"lang"
{
    "Language" "russian"
        "panorama_item_9" "Debuff Attack Speed FLAG"
        "DOTA_Tooltip_ability_item_flag_9" "Debuff Attack Speed FLAG"
        "DOTA_Tooltip_ability_item_flag_9_description" "<h1>Активная:RED FLAG</h1>Устанавливает в центре поля боя тотем с особым эффектом: <br> <br><b>Понижает скорость атаки врагов поблизости.</b>"
        "DOTA_Tooltip_ability_item_flag_9_value" "СНИЖЕНИЕ СКОРОТИ АТАКИ:"
        "DOTA_Tooltip_ability_item_flag_9_radius" "РАДИУС:"
        "DOTA_Tooltip_ability_item_flag_9_duration" "ДЛИТЕЛЬНОСТЬ АУРЫ"
        "panorama_item_10" "Debuff Armor FLAG"
        "DOTA_Tooltip_ability_item_flag_10" "Debuff Armor FLAG"
        "DOTA_Tooltip_ability_item_flag_10_description" "<h1>Активная:ORANGE-RED FLAG</h1>Устанавливает в центре поля боя тотем с особым эффектом: <br> <br><b>Снижает броню врагов побизости.</b>"
        "DOTA_Tooltip_ability_item_flag_10_value" "УМЕНЬШЕНИЕ БРОНИ:"
        "DOTA_Tooltip_ability_item_flag_10_radius" "РАДИУС:"
        "DOTA_Tooltip_ability_item_flag_10_duration" "ДЛИТЕЛЬНОСТЬ АУРЫ"
        "panorama_item_11" "Buff Armor FLAG"
        "DOTA_Tooltip_ability_item_flag_11" "Buff Armor FLAG"
        "DOTA_Tooltip_ability_item_flag_11_description" "<h1>Активная:LIGHT BLUE FLAG</h1>Устанавливает в центре поля боя тотем с особым эффектом: <br> <br><b>Повышает броню союзников поблизости.</b>"
        "DOTA_Tooltip_ability_item_flag_11_value" "ПОВЫШАЕТ БРОНЮ:"
        "DOTA_Tooltip_ability_item_flag_11_radius" "РАДИУС:"
        "DOTA_Tooltip_ability_item_flag_11_duration" "ДЛИТЕЛЬНОСТЬ АУРЫ"
        "panorama_item_12" "Debuff Magic Resistance FLAG"
        "DOTA_Tooltip_ability_item_flag_12" "Debuff Magic Resistance FLAG"
        "DOTA_Tooltip_ability_item_flag_12_description" "<h1>Активная:YELLOW FLAG</h1>Устанавливает в центре поля боя тотем с особым эффектом: <br> <br><b>Снижает сопротивление магии врагов поблизости.</b>"
        "DOTA_Tooltip_ability_item_flag_12_value" "%СНИЖЕНЕИ СОПРОТИВЛЕНИЯ МАГИИ:"
        "DOTA_Tooltip_ability_item_flag_12_radius" "РАДИУС:"
        "DOTA_Tooltip_ability_item_flag_12_duration" "ДЛИТЕЛЬНОСТЬ АУРЫ"
        "panorama_item_13" "Buff Magic Resistance FLAG"
        "DOTA_Tooltip_ability_item_flag_13" "Buff Magic Resistance FLAG"
        "DOTA_Tooltip_ability_item_flag_13_description" "<h1>Активная:DEEP BLUE FLAG</h1>Устанавливает в центре поля боя тотем с особым эффектом: <br> <br><b>Повышает сопротивление магии союзиков поблизости.</b>"
        "DOTA_Tooltip_ability_item_flag_13_value" "%ПОВЫШЕНИЕ СОПРОТИВЛЕНИЯ МАГИИ:"
        "DOTA_Tooltip_ability_item_flag_13_radius" "РАДИУС:"
        "DOTA_Tooltip_ability_item_flag_13_duration" "ДЛИТЕЛЬНОСТЬ АУРЫ"
        "panorama_item_14" "Debuff Effects FLAG"
        "DOTA_Tooltip_ability_item_flag_14" "Debuff Effects FLAG"
        "DOTA_Tooltip_ability_item_flag_14_description" "<h1>Активная:DEEP PINK FLAG</h1>Устанавливает в центре поля боя тотем с особым эффектом: <br> <br><b>Снижение сопротивления эффектам врагов поблизости.</b>"
        "DOTA_Tooltip_ability_item_flag_14_value" "%СНИЖЕНЕИ СОПРОТИВЛЕНИЯ ЭФФЕКТАМ:"
        "DOTA_Tooltip_ability_item_flag_14_radius" "РАДИУС:"
        "DOTA_Tooltip_ability_item_flag_14_duration" "ДЛИТЕЛЬНОСТЬ АУРЫ"
        "panorama_item_15" "Buff Effects FLAG"
        "DOTA_Tooltip_ability_item_flag_15" "Buff Effects FLAG"
        "DOTA_Tooltip_ability_item_flag_15_description" "<h1>Активная:BLUE FLAG</h1>Устанавливает в центре поля боя тотем с особым эффектом: <br> <br><b>повышение сопротивление эффектов союзников поблизости.</b>"
        "DOTA_Tooltip_ability_item_flag_15_value" "%ПОВЫШЕНИЕ СОПРОТИВЛЕНИЕ ЭФФЕКТАМ:"
        "DOTA_Tooltip_ability_item_flag_15_radius" "РАДИУС:"
        "DOTA_Tooltip_ability_item_flag_15_duration" "ДЛИТЕЛЬНОСТЬ АУРЫ"
		
		"panorama_bkb" "BKB Flask"
		"DOTA_Tooltip_ability_item_bkb_flask" "BKB Flask"
		"DOTA_Tooltip_ability_item_bkb_flask_description" "<h1>Активная:BKB Flask</h1> Бросив эту колбу все союзники в радиусе %radius% получат эффект предмета Black King Bar на %duration% секунды."
		"DOTA_Tooltip_ability_item_bkb_flask_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_item_bkb_flask_duration" "ДЛИТЕЛЬНОСТЬ:"
		
		"panorama_passive" "Passive Flask"
		"DOTA_Tooltip_ability_item_passive_flask" "Passive Flask"
		"DOTA_Tooltip_ability_item_passive_flask_description" "<h1>Активная:Passive Flask</h1> Бросив эту колбу все враги в радиусе %radius% потеряют свою уникальную способность на %duration% секунд или до смерти."
		"DOTA_Tooltip_ability_item_passive_flask_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_item_passive_flask_duration" "ДЛИТЕЛЬНОСТЬ:"
		
		"panorama_creep_boost" "Boost Flask"
		"DOTA_Tooltip_ability_item_creep_boost" "Boost Flask"
		"DOTA_Tooltip_ability_item_creep_boost_description" "<h1>Активная:Boost Flask</h1> Бросив эту колбу союзные лайновые крипы %radius% получат х2 буст к урону."
		"DOTA_Tooltip_ability_item_creep_boost_radius" "РАДИУС:"
		"DOTA_Tooltip_modifier_creep_boost" "Boost Flask"
		"DOTA_Tooltip_modifier_creep_boost_description" "Урон увеличен"
		
		
		"DOTA_Tooltip_ability_passive_mute"	"Passive Flask"
		"DOTA_Tooltip_ability_passive_mute_description" "Уникальная способность запечатана в колбе"
		"DOTA_Tooltip_modifier_passive_mute" "Passive Flask"
		"DOTA_Tooltip_modifier_passive_mute_description" "Уникальная способность запечатана в колбе"
		
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua"									"Multicast"
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_Description"						"Позволяет способностям и предметам героя срабатывать по нескольку раз за одно применение."
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_Lore"								"Пускай умом огры не блещут, к успеху в битве их приведёт мастерство чистой воды."
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_Note0"							"Несколько раз срабатывают только способности и предметы, направленные на существо."
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_Note1"							"Направленные на существ способности и предметы срабатывают на других врагов и нейтральных крипов в определённом радиусе вокруг героя. Fireblast и Unrefined Fireblast срабывают на одну цель несколько раз."
		
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_multicast_2_times"		"%ШАНС 2Х:"
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_multicast_3_times"		"%ШАНС 3X:"
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_multicast_4_times"		"%ШАНС 4Х:"
    }
}
