"lang"
{
    "Language" "english"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_ability_note"							"The <font color='#B694FF'>Aghanim's Scepter</font> effect of <font color='#B694FF'>Marksmanship</font> can be utilized by <font color='#B694FF'>melee heroes</font>.<br><br>The bonus agility aura effect of <font color='#B694FF'>Marksmanship</font> does not affect <font color='#B694FF'>melee heroes</font>."

		//Earth Spirit
		"DOTA_Tooltip_ability_earth_spirit_magnetize_scepter_description"						""
		"DOTA_Tooltip_ability_earth_spirit_stone_caller_scepter_description"					"Grants a new ability: <font color='#B694FF'>Enchant Remnant</font>."

		//Earthshaker
		"DOTA_Tooltip_ability_earthshaker_fissure_ability_note"									"Aghanim's Shard effect requires <font color='#B694FF'>Earthshaker's <b>Aftershock</b></font> in order to proc <font color='#B694FF'>Aftershock</font>"

		//Elder Titan
		"DOTA_Tooltip_ability_elder_titan_natural_order_ability_note"							"The base magic resistance reduction only works if you are <font color='#B694FF'>Elder Titan</font>."

		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_lua"									"Astral Spirit"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_lua_Description"						"Elder Titan sends forth his Astral Spirit, damaging any units it passes through.  When the spirit rejoins the Titan, it grants bonus damage and movement speed for each unit it passed through.\n\nThe Astral Spirit can be controlled and possesses the Echo Stomp, Return Spirit, and Natural Order abilities."
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_lua_Lore"							"Like the four fundamentals, Elder Titan exists across all planes at once and can draw other aspects of himself to assist in times of need."
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_lua_scepter_description"				"Causes you to become Spell Immune for %scepter_magic_immune_per_hero% seconds per affected enemy hero when the spirit returns to you."
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_lua_spirit_duration"					"DURATION:"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_lua_buff_duration"					"BUFF DURATION:"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_lua_pass_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_lua_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_lua_move_pct_creeps"					"%BONUS SPEED (CREEPS):"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_lua_move_pct_heroes"					"%BONUS SPEED (HEROES):"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_lua_damage_creeps"					"BONUS DAMAGE (CREEPS):"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_lua_damage_heroes"					"BONUS DAMAGE (HEROES):"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_lua_armor_creeps"					"BONUS ARMOR (CREEPS):"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_lua_armor_heroes"					"BONUS ARMOR (HEROES):"

		"DOTA_Tooltip_modifier_elder_titan_ancestral_spirit_lua_damage"							"Astral Spirit (Damage)"
		"DOTA_Tooltip_modifier_elder_titan_ancestral_spirit_lua_damage_Description"				"Damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
		"DOTA_Tooltip_modifier_elder_titan_ancestral_spirit_lua_ms"								"Astral Spirit (Movement Speed)"
		"DOTA_Tooltip_modifier_elder_titan_ancestral_spirit_lua_ms_Description"					"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_elder_titan_ancestral_spirit_lua_armor"							"Astral Spirit (Armor)"
		"DOTA_Tooltip_modifier_elder_titan_ancestral_spirit_lua_armor_Description"				"Armor increased by %fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_ability_elder_titan_natural_order_lua"									"Natural Order"
		"DOTA_Tooltip_ability_elder_titan_natural_order_lua_Description"						"Reduces all elements to their basic levels, removing base armor and magic damage resistance from nearby enemy units. The armor reduction is centered around the hero, while the magic armor reduction is centered around Astral Spirit."
		"DOTA_Tooltip_ability_elder_titan_natural_order_lua_Lore"								"As it was at the beginning, Elder Titan makes it so again."
		"DOTA_Tooltip_ability_elder_titan_natural_order_lua_ability_note"						"The <font color='#B694FF'>magical resistance reduction</font> from Natural Order is centered around the hero if the hero's Astral Spirit is not active, and is not disabled when the hero is affected by Break."
		"DOTA_Tooltip_ability_elder_titan_natural_order_lua_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_lua_armor_reduction_pct"				"%BASE ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_lua_magic_resistance_pct"				"%BASE RESIST REDUCTION:"

		"DOTA_Tooltip_modifier_elder_titan_natural_order_lua"									"Natural Order (Physical)"
		"DOTA_Tooltip_modifier_elder_titan_natural_order_lua_Description"						"Armor reduced by %fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_elder_titan_natural_order_spirit_lua"							"Natural Order (Magical)"
		"DOTA_Tooltip_modifier_elder_titan_natural_order_spirit_lua_Description"				"Magical Resistance reduced by %fMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DIRECT_MODIFICATION%%%."

		"DOTA_Tooltip_ability_elder_titan_echo_stomp_lua"										"Echo Stomp"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_lua_Description"							"Elder Titan and his Astral Spirit both stomp the ground, damaging and knocking nearby enemy units unconscious around their locations.  The Elder Titan stomp deals physical damage, while the Spirit stomp deals magical damage."
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_lua_shard_description"						"Allows you to switch Echo Stomp to autocast. When cast while on autocast, Elder Titan will take the place of the Astral Spirit as it completes its stomp."
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_lua_ability_note"							"Echo Stomp will still apply both the physical and magical damage values regardless of Astral Spirit being drafted."
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_lua_Lore"									"The force of creation still echoes in the stomp of the Titan."
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_lua_Note0"									"If a unit is hit by Astral Spirit and Elder Titan, they will take both instances of damage."
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_lua_cast_time"								"CAST TIME:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_lua_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_lua_stomp_damage"							"STOMP DAMAGE:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_lua_sleep_duration"						"SLEEP DURATION:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_lua_wake_damage_limit"						"WAKEUP DAMAGE THRESHOLD:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_lua_spirit"								"Echo Stomp"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_lua_spirit_Description"					"Elder Titan and his Astral Spirit both stomp the ground, damaging and knocking nearby enemy units unconscious around their locations.  The Elder Titan stomp deals physical damage, while the Spirit stomp deals magical damage.  Unconscious enemies will wake if they take damage."
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_lua_spirit_Lore"							"The force of creation still echoes in the stomp of the Titan."
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_lua_spirit_cast_time"						"CAST TIME:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_lua_spirit_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_lua_spirit_stomp_damage"					"STOMP DAMAGE:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_lua_spirit_sleep_duration"					"SLEEP DURATION:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_lua_spirit_wake_damage_limit"				"WAKE THRESHOLD:"

		"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_lua"								"Echo Stomp"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_lua_Description"					"Elder Titan and his Astral Spirit both stomp the ground, damaging and knocking nearby enemy units unconscious around their locations.  The Elder Titan stomp deals physical damage, while the Spirit stomp deals magical damage.  Unconscious enemies will wake if they take damage."
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_lua_Lore"							"The force of creation still echoes in the stomp of the Titan."
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_lua_cast_time"						"CAST TIME:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_lua_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_lua_stomp_damage"					"STOMP DAMAGE:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_lua_sleep_duration"					"SLEEP DURATION:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_lua_wake_damage_limit"				"WAKE THRESHOLD:"

		"DOTA_Tooltip_ability_elder_titan_return_spirit_lua"									"Return Astral Spirit"
		"DOTA_Tooltip_ability_elder_titan_return_spirit_lua_Description"						"Returns the Astral Spirit to Elder Titan."

		"DOTA_Tooltip_ability_elder_titan_move_spirit_lua"										"Move Astral Spirit"
		"DOTA_Tooltip_ability_elder_titan_move_spirit_lua_Description"							"Moves the Astral Spirit to the target location."

		//Ember Spirit
		"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_ability_note"						"Cannot be <font color='#B694FF'>Multicast</font>"

		//Enchantress
		"DOTA_Tooltip_ability_enchantress_impetus_scepter_description"							"Grants a new ability: <font color='#B694FF'>Sproink</font>."

		//Enigma

		//Faceless Void
		"DOTA_Tooltip_ability_faceless_void_time_walk_ability_note"								"Cannot be <font color='#B694FF'>Multicast</font>.<br><br>Aghanim's Scepter effect requires <font color='#B694FF'>Faceless Void's <b>Time Lock</b> ability</font>."

		//Grimstroke
		"DOTA_Tooltip_ability_grimstroke_soul_chain_scepter_description"						"Grants a new ability: <font color='#B694FF'>Dark Portrait</font>."

		//Gyrocopter
		"DOTA_Tooltip_ability_gyrocopter_homing_missile_ability_note"							"Aghanim's Shard effect requires <font color='#B694FF'>Gyrocopter's <b>Rocket Barrage</b></font>"

		//Huskar

		//Hoodwink
		"DOTA_Tooltip_ability_hoodwink_bushwhack_shard_description"								"Grants a new ability: <font color='#B694FF'>Decoy</font>."

		//Io
		"DOTA_Tooltip_ability_wisp_tether_shard_description"									"Grants 10% Spell Lifesteal to yourself and to any tethered target."
		"DOTA_Tooltip_ability_wisp_overcharge_shard_description"								"Increases Overcharge's Spell Amplification by 10%."

		//Invoker

		//Jakiro
		"DOTA_Tooltip_ability_jakiro_macropyre_shard_description"								""
		"DOTA_Tooltip_ability_jakiro_liquid_fire_shard_description"								"Grants a new ability: <font color='#B694FF'>Liquid Frost</font>."

		//Juggernaut
		"DOTA_Tooltip_ability_juggernaut_omni_slash_scepter_description"						"Grants a new ability: <font color='#B694FF'>Swiftslash</font>."

		//Keeper of the Light

		//Kunkka
		"DOTA_Tooltip_ability_kunkka_torrent_scepter_description"								"Grants a new ability: <font color='#B694FF'>Torrent Storm</font>."
		"DOTA_Tooltip_ability_kunkka_tidebringer_ability_note"									"The <font color='#B694FF'>Cleave</font> area extends from your hero"
		"DOTA_Tooltip_ability_kunkka_ghostship_shard_description"								"Grants a new ability: <font color='#B694FF'>Tidal Wave</font>."

		//Legion Commander
		"DOTA_Tooltip_ability_legion_commander_duel_ability_note"								"<font color='#B694FF'>Duel</font> damage is lost if <font color='#B694FF'>Duel</font> is retrained"
		"DOTA_Tooltip_ability_legion_commander_duel_shard_description"							""
		"DOTA_Tooltip_ability_legion_commander_press_the_attack_shard_description"				""

		//Leshrac
		"DOTA_Tooltip_ability_leshrac_pulse_nova_scepter_description"							"Grants a new ability: <font color='#B694FF'>Nihilism</font>."

		//Lich
		"DOTA_Tooltip_ability_lich_chain_frost_shard_description"								"Grants a new ability: <font color='#B694FF'>Ice Spire</font>."

		"DOTA_Tooltip_ability_lich_sinister_gaze_omg"											"Sinister Gaze"
		"DOTA_Tooltip_ability_lich_sinister_gaze_omg_Description"								"CHANNELED - Hypnotizes an enemy unit, causing it to move towards a point between the two of you and drains a percentage of its current mana."
		"DOTA_Tooltip_ability_lich_sinister_gaze_omg_abilitydraft_note"							"If Scepter is acquired, casting other channeled abilities or abilities that take your hero out of the world will stop Sinister Gaze."
		"DOTA_Tooltip_ability_lich_sinister_gaze_omg_Lore"										"Mind the cold..."
		"DOTA_Tooltip_ability_lich_sinister_gaze_omg_duration"									"DURATION:"
		"DOTA_Tooltip_ability_lich_sinister_gaze_omg_destination"								"%DISTANCE MOVED:"
		"DOTA_Tooltip_ability_lich_sinister_gaze_omg_mana_drain"								"%MANA DRAIN:"
		"DOTA_Tooltip_ability_lich_sinister_gaze_omg_abilitycastrange"							"CAST RANGE:"
		"DOTA_Tooltip_ability_lich_sinister_gaze_omg_aoe_scepter"								"SCEPTER AOE:"
		"DOTA_Tooltip_ability_lich_sinister_gaze_omg_scepter_description"						"Casts Sinister Gaze in a target area. Sinister Gaze lets you cast your other abilities while channeling it."

		"DOTA_Tooltip_modifier_lich_sinister_gaze_omg"											"Sinister Gaze"
		"DOTA_Tooltip_modifier_lich_sinister_gaze_omg_Description"								"You are helpless against Lich's Sinister Gaze!"

		//Lifestealer
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_shard_description"						"Grants a new ability: <font color='#B694FF'>Open Wounds</font>."

		//Lina
		"DOTA_Tooltip_ability_lina_fiery_soul_omg"												"Fiery Soul"
		"DOTA_Tooltip_ability_lina_fiery_soul_omg_Description"									"Grants bonus attack and movement speed each time an enemy is damaged by your spells. Stacks with itself. Lasts %fiery_soul_stack_duration% seconds."
		"DOTA_Tooltip_ability_lina_fiery_soul_omg_shard_description"							"Causes your spells to deal 10 bonus damage per stack of Fiery Soul.\nEach of your spells can apply the bonus damage at most once per second to each enemy target."
		"DOTA_Tooltip_ability_lina_fiery_soul_omg_Lore"											"Dancing flames embody Lina's playful nature, bringing out her true blazing self."
		"DOTA_Tooltip_ability_lina_fiery_soul_omg_Note0"										"Duration refreshes each time an opponent is hit with a spell."
		"DOTA_Tooltip_ability_lina_fiery_soul_omg_Note1"										"Using items does not trigger Fiery Soul."
		"DOTA_Tooltip_ability_lina_fiery_soul_omg_fiery_soul_attack_speed_bonus"				"ATTACK SPEED BONUS:"
		"DOTA_Tooltip_ability_lina_fiery_soul_omg_fiery_soul_move_speed_bonus"					"%MOVE SPEED BONUS:"
		"DOTA_Tooltip_ability_lina_fiery_soul_omg_fiery_soul_max_stacks"						"MAX STACKS:"
		"DOTA_Tooltip_ability_lina_fiery_soul_omg_fiery_soul_stack_duration"					"DURATION:"

		"DOTA_Tooltip_modifier_lina_fiery_soul_omg"												"Fiery Soul"
		"DOTA_Tooltip_modifier_lina_fiery_soul_omg_Description"									"Attack Speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and Movement Speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		//Lion

		//Lone Druid
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_ability_note"								"Cannot be <font color='#B694FF'>Multicast</font>.<br><br>Any items on the Spirit Bear will be <font color='#B694FF'><b>permanently lost</b></font> if the ability is retrained."

		//Luna
		"DOTA_Tooltip_ability_luna_eclipse_omg"													"Eclipse"
		"DOTA_Tooltip_ability_luna_eclipse_omg_Lore"											"In times of great need, Selemene herself descends into the world, blocking out the light and hope of the opposed."
		"DOTA_Tooltip_ability_luna_eclipse_omg_Description"										"Showers random nearby enemies with strikes from Luna's current level of Lucent Beam. These beams do not stun their targets, and there is a maximum number of times that a single target can be struck. Also turns day into night for %night_duration% seconds."
		"DOTA_Tooltip_ability_luna_eclipse_omg_scepter_description"								"Allows Luna to cast Eclipse on an allied unit or herself and have its effects follow them, or cast it on an area. Also increases total beams and duration, removes the limit on beams per unit, and makes the beams appear twice as fast."
		"DOTA_Tooltip_ability_luna_eclipse_omg_Note0"											"Eclipse doesn't work if Luna doesn't have any points in Lucent Beam."
		"DOTA_Tooltip_ability_luna_eclipse_omg_Note1"											"Beams will stop if Luna is killed."
		"DOTA_Tooltip_ability_luna_eclipse_omg_Note2"											"Will not hit invisible units."
		"DOTA_Tooltip_ability_luna_eclipse_omg_Note3"											"There is a %beam_interval% seconds gap between beams, %beam_interval_scepter% seconds with scepter."
		"DOTA_Tooltip_ability_luna_eclipse_omg_beams"											"TOTAL BEAMS:"
		"DOTA_Tooltip_ability_luna_eclipse_omg_hit_count"										"MAX BEAMS PER UNIT:"
		"DOTA_Tooltip_ability_luna_eclipse_omg_radius"											"RADIUS:"
		"DOTA_Tooltip_ability_luna_eclipse_omg_abilityduration"									"ECLIPSE DURATION:"
		"DOTA_Tooltip_ability_luna_eclipse_omg_beams_scepter"									"SCEPTER TOTAL BEAMS:"
		"DOTA_Tooltip_ability_luna_eclipse_omg_duration_tooltip_scepter"						"SCEPTER DURATION:"
		"DOTA_Tooltip_ability_luna_eclipse_omg_cast_range_tooltip_scepter"						"SCEPTER CAST RANGE:"
		"DOTA_Tooltip_ability_luna_eclipse_omg_ability_note"									"Does not require <font color='#B694FF'>Luna's <b>Lucent Beam</b></font> to deal damage, but will still use its values when present."

		"DOTA_Tooltip_modifier_luna_eclipse_omg"												"Eclipse"
		"DOTA_Tooltip_modifier_luna_eclipse_omg_Description"									"Striking nearby targets with Lucent Beam."

		//Lycan
		"DOTA_Tooltip_ability_lycan_shapeshift_ability_note"									"Causes the user to become <font color='#B694FF'>melee</font> for its duration"
		"DOTA_Tooltip_ability_lycan_shapeshift_scepter_description"								"Grants a new ability: <font color='#B694FF'>Wolf Bite</font>."

		//Magnus
		"DOTA_Tooltip_ability_magnataur_empower_ability_note"									"Has 1.75x effect on the caster"
		"DOTA_Tooltip_ability_magnataur_reverse_polarity_shard_description"						"Grants a new ability: <font color='#B694FF'>Horn Toss</font>."

		//Mars

		//Medusa
		"DOTA_Tooltip_ability_medusa_split_shot_ability_note"									"<font color='#B694FF'>Auto-cast</font> abilities will use extra mana based on the number of units hit even if you don't have the split shot uses modifiers talent.<br><br>Abilities that give you a limited number of on hit effects (overpower, refraction, etc) will use extra charges based on the number of units hit even if you don't have the split shot uses modifiers talent."
		"DOTA_Tooltip_ability_medusa_mystic_snake_ability_note"									"Aghanim's Scepter effect requires <font color='#B694FF'>Medusa's <b>Stone Gaze</b></font>"
		"DOTA_Tooltip_ability_medusa_mystic_snake_shard_description"							"Grants a new ability: <font color='#B694FF'>Cold Blooded</font>."

		//Meepo
		"DOTA_Tooltip_ability_meepo_poof_scepter_description"									"Grants a new ability: <font color='#B694FF'>Dig</font>."

		//Mirana
		"DOTA_Tooltip_ability_mirana_arrow_ability_note"										"Aghanim's Scepter effect requires <font color='#B694FF'>Mirana's <b>Starstorm</b></font>"

		//Monkey King
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_ability_note"						"Cannot cleave"

		//Morphling
		"DOTA_Tooltip_ability_morphling_waveform_ability_note"									"Cannot be <font color='#B694FF'>Multicast</font>"

		//Naga Siren

		//Nature's Prophet
		"DOTA_Tooltip_ability_furion_sprout_ability_note"										"Aghanim's Shard effect requires <font color='#B694FF'>Nature's Prophet's <b>Sprout</b></font>"

		//Necrophos
		"DOTA_Tooltip_ability_necrolyte_death_pulse_shard_description"							"Grants a new ability: <font color='#B694FF'>Death Seeker</font>."

		//Night Stalker

		//Nyx Assassin
		"DOTA_Tooltip_ability_nyx_assassin_vendetta_scepter_description"						"Grants a new ability: <font color='#B694FF'>Burrow</font>."

		//Ogre Magi
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua"											"Multicast"
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_Description"								"Enables you to cast non-ultimate abilities and items multiple times with each use."
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_Lore"										"Despite being largely incapacitated by his IQ, the Ogre Magi's success in battle is attributed to pure skill."
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_Note0"									"Only non-channeled abilities and items can be multicast."
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_Note1"									"Targeted abilities and items apply to additional enemies and neutrals in an AoE around Ogre. Fireblast and Unrefined Fireblast hit the same target multiple times."
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_Note2"									"Targeted items multicasts will not hit the same enemy more than once."
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_custom_ability_note"						"Some abilities are not affected by <font color='#B694FF'>Multicast</font>"
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_multicast_2_times"						"%2X CAST CHANCE:"
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_multicast_3_times"						"%3X CAST CHANCE:"
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_multicast_4_times"						"%4X CAST CHANCE:"

		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_shard_description"						""
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_scepter_description"						""

		"DOTA_Tooltip_ability_ogre_magi_bloodlust_shard_description"							"Grants a new ability: <font color='#B694FF'>Fire Shield</font>."
		"DOTA_Tooltip_ability_ogre_magi_fireblast_scepter_description"							"Grants a new ability: <font color='#B694FF'>Unrefined Fireblast</font>."

		//Omniknight
		"DOTA_Tooltip_ability_omniknight_purification_ability_note"								"Only damage is affected by <font color='#B694FF'>Spell Amp</font>"
		"DOTA_Tooltip_ability_omniknight_purification_shard_description"						"Grants a new ability: <font color='#B694FF'>Degen Aura</font>."

		//Oracle
		"DOTA_Tooltip_ability_oracle_fates_edict_scepter_description"							""

		//Outworld Destroyer

		"DOTA_Tooltip_ability_outworld_destroyer_essence_flux_omg"								"Essence Flux"
		"DOTA_Tooltip_ability_outworld_destroyer_essence_flux_omg_Description"					"Passively grants you a chance to restore a percentage of your max mana each time you cast an ability.<br><font color='#3ed038'>Does not work on any ability which has no cooldown, a cooldown below 2 seconds <b>and</b> no mana cost, and toggled/autocast abilities, other than Arcane Orb. Does not take % cooldown reduction into consideration.</font>"
		"DOTA_Tooltip_ability_outworld_destroyer_essence_flux_omg_Lore"							"The Outworld is awash in arcane energy, inclined to diffuse through any of Harbinger's rifts."
		"DOTA_Tooltip_ability_outworld_destroyer_essence_flux_omg_proc_chance"					"%CHANCE:"
		"DOTA_Tooltip_ability_outworld_destroyer_essence_flux_omg_mana_restore"					"%MAX MANA RESTORE:"

		//Pangolier
		"DOTA_Tooltip_ability_pangolier_shield_crash_ability_note"								"Aghanim's Scepter effect requires <font color='#B694FF'>Swashbuckle</font>"
		"DOTA_Tooltip_ability_pangolier_gyroshell_shard_description"							"Grants a new ability: <font color='#B694FF'>Roll Up</font>."

		//Phantom Assassin
		"DOTA_Tooltip_ability_phantom_assassin_blur_shard_description"							""
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_shard_description"					"Grants a new ability: <font color='#B694FF'>Fan of Knives</font>."

		//Phantom Lancer

		//Phoenix
		"DOTA_Tooltip_ability_phoenix_fire_spirits_shard_description"							""

		//Puck

		//Pudge
        "DOTA_Tooltip_ability_pudge_flesh_heap_strength_ability_note"               			"<font color='#B694FF'>Flesh Heap</font> strength bonus is lost if <font color='#B694FF'>Flesh Heap</font> is retrained"

		//Pugna

		//Queen of Pain
		"DOTA_Tooltip_ability_queenofpain_blink_ability_note"									"Cannot be <font color='#B694FF'>Multicast</font>"

		//Razor

		//Riki
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_ability_note"							"Cannot be <font color='#B694FF'>Multicast</font>"
		"DOTA_Tooltip_ability_riki_backstab_shard_description"									"Grants a new ability: <font color='#B694FF'>Sleeping Dart</font>."

		//Rubick

		//Sand King
		"DOTA_Tooltip_ability_sandking_burrowstrike_ability_note"								"Aghanim's Scepter effect requires <font color='#B694FF'>Sand King's <b>Caustic Finale</b></font> in order to apply <font color='#B694FF'>Caustic Finale</font> to affected enemies"

		//Shadow Demon
		"DOTA_Tooltip_ability_shadow_demon_demonic_purge_shard_description"						"Grants a new ability: <font color='#B694FF'>Demonic Cleanse</font>."
		"DOTA_Tooltip_ability_shadow_demon_demonic_cleanse_scepter_description"					"Cooldown is removed, replaced with %max_charges% charges that replenish every %charge_restore_time_tooltip_scepter% seconds."

		//Shadow Fiend
		"DOTA_Tooltip_ability_nevermore_requiem_omg"											"Requiem of Souls"
		"DOTA_Tooltip_ability_nevermore_requiem_omg_Description"								"Shadow Fiend gathers his captured souls to release them as lines of demonic energy. Units near Shadow Fiend when the souls are released can be damaged by several lines of energy. Any unit damaged by Requiem of Souls will be feared and have its movement speed reduced for %requiem_slow_duration% seconds for each line hit up to a maximum of %requiem_slow_duration_max%. Lines of energy are created for every soul captured through Necromastery. <br><br> Requiem of Souls is automatically cast whenever Shadow Fiend dies, regardless of its cooldown."
		"DOTA_Tooltip_ability_nevermore_requiem_omg_scepter_description"						"Increases Necromastery Max Souls and causes Requiem of Souls to return back to Shadow Fiend. The wave back to Shadow Fiend deals less damage, but heals Shadow Fiend for all the damage it dealt."
		"DOTA_Tooltip_ability_nevermore_requiem_omg_abilitycastpoint"	             	     	"CAST DELAY:"
		"DOTA_Tooltip_ability_nevermore_requiem_omg_requiem_reduction_ms"						"%MOVEMENT REDUCTION:"
		"DOTA_Tooltip_ability_nevermore_requiem_omg_requiem_reduction_mres"						"%MAGIC RESIST REDUCTION:"
		"DOTA_Tooltip_ability_nevermore_requiem_omg_requiem_damage_pct_scepter"		            "%SCEPTER DAMAGE ON RETURN:"
		"DOTA_Tooltip_ability_nevermore_requiem_omg_requiem_heal_pct_scepter"					"%SCEPTER HEAL ON RETURN:"
		"DOTA_Tooltip_ability_nevermore_requiem_omg_Lore"										"The captured souls of those past slain are released to ravage their former allies."
		"DOTA_Tooltip_ability_nevermore_requiem_omg_Note0"										"One line is generated from Shadow Fiend for every %requiem_soul_conversion% souls in his possession."
		"DOTA_Tooltip_ability_nevermore_requiem_omg_Note1"										"Fear and movement slow do not apply when if the Requiem was released on death."
		"DOTA_Tooltip_ability_nevermore_requiem_omg_ability_note"	   							"Does not require <font color='#B694FF'>Shadow Fiend's <b>Necromastery</b></font> in order to deal damage."

		"DOTA_Tooltip_modifier_requiem_omg_debuff"												"Requiem of Souls"
		"DOTA_Tooltip_modifier_requiem_omg_debuff_Description"									"Feared. Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, and magic resistance reduced by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
		"DOTA_Tooltip_ability_nevermore_dark_lord_shard_description"							""

		//Shadow Shaman
		"DOTA_Tooltip_ability_shadow_shaman_shackles_ability_note"								"Cannot be <font color='#B694FF'>Multicast</font>.<br><br>Aghanim's Shard effect requires <font color='#B694FF'>Shadow Shaman's <b>Mass Serpent Ward</b></font>."

		//Silencer

		//Skywrath Mage

		//Slardar
		"DOTA_Tooltip_ability_slardar_slithereen_crush_ability_note"								"Aghanim's Scepter effect requires <font color='#B694FF'>Slardar's <b>Guardian Sprint</b></font> in order to provide bonuses while in the river or a puddle.<br><br>Aghanim's Shard effect requires <font color='#B694FF'>Slardar's <b>Corrosive Haze</b></font> in order to apply <font color='#B694FF'>Corrosive Haze</font> to affected enemies."
		"DOTA_Tooltip_ability_slardar_bash_ability_note"										"Not affected by <font color='#B694FF'>Spell Amp</font>"

		//Slark
		"DOTA_Tooltip_ability_slark_pounce_ability_note"										"Cannot be <font color='#B694FF'>Multicast</font>"
		"DOTA_Tooltip_ability_slark_essence_shift_ability_note"									"<font color='#B694FF'>Essence Shift</font> permanent agility is lost if <font color='#B694FF'>Essence Shift</font> is retrained."
